Date,Adj Close 1,Adj Close 2,Adj Close 3
12/17/2018,0.45,253.229996,70.655952
12/18/2018,0.43,251.809998,68.709198
12/19/2018,0.38,252.309998,67.544952
12/20/2018,0.4,249.539993,65.493217
12/21/2018,0.37,249.509995,65.006531
12/24/2018,0.36,248.309998,62.51582
12/27/2018,0.35,246.699997,65.789055
12/28/2018,0.38,249.009995,65.054237
12/31/2018,0.41,249.929993,65.073334
1/2/2019,0.52,249.270004,66.504776
1/3/2019,0.54,247.339996,65.483673
1/4/2019,0.62,251.199997,67.898048
1/7/2019,0.56,251.520004,68.251129
1/8/2019,0.58,252.850006,68.747368
1/9/2019,0.66,254.059998,69.109993
1/10/2019,0.65,254.220001,68.756905
1/11/2019,0.63,253.929993,68.441994
1/14/2019,0.62,253.720001,68.35611
1/15/2019,0.59,254.220001,68.394272
1/16/2019,0.6,255.330002,68.365646
1/17/2019,0.59,255.059998,68.833252
1/18/2019,0.59,258.200012,69.653938
1/22/2019,0.54,256.600006,68.604218
1/23/2019,0.52,255.240005,68.041191
1/24/2019,0.53,256.640015,68.136612
1/25/2019,0.53,258.179993,68.441994
1/28/2019,0.5,256.76001,67.983932
1/29/2019,0.49,257.380005,68.241592
1/30/2019,0.49,257.970001,68.985931
1/31/2019,0.5,258.040009,69.930687
2/1/2019,0.5,258.290009,72.45002
2/4/2019,0.5,257.980011,71.400307
2/5/2019,0.48,260.100006,72.135101
2/6/2019,0.48,260.720001,71.82019
2/7/2019,0.51,257.429993,71.266701
2/8/2019,0.48,256.130005,71.382492
2/11/2019,0.51,257.410004,71.498276
2/12/2019,0.51,258.5,72.752632
2/13/2019,0.5,259.540009,73.572792
2/14/2019,0.5,259.350006,73.592079
2/15/2019,0.5,261.529999,74.981529
2/19/2019,0.59,262.399994,75.483276
2/20/2019,0.59,263.850006,75.772728
2/21/2019,0.57,263.690002,75.087662
2/22/2019,0.55,263.559998,75.666595
2/25/2019,0.53,264.130005,75.743782
2/26/2019,0.55,264.170013,75.898178
2/27/2019,0.61,264.089996,76.679733
2/28/2019,0.63,264.480011,76.25518
3/1/2019,0.64,265.429993,77.191116
3/4/2019,0.64,265.820007,77.490227
3/5/2019,0.68,265.570007,77.374451
3/6/2019,0.67,265.26001,76.496391
3/7/2019,0.68,264.359985,77.345505
3/8/2019,0.68,263.269989,76.235878
3/11/2019,0.67,264.230011,76.978851
3/12/2019,0.66,264.23999,77.191116
3/13/2019,0.68,265.019989,77.87619
3/14/2019,0.67,265.929993,77.615669
3/15/2019,0.66,266.950012,77.335854
3/18/2019,0.62,267.450012,78.2332
3/19/2019,0.62,268.01001,78.030571
3/20/2019,0.61,266.660004,78.464775
3/21/2019,0.62,266.630005,78.918274
3/22/2019,0.61,264.459991,77.654274
3/25/2019,0.57,263.549988,77.113922
3/26/2019,0.6,264.570007,78.117409
3/27/2019,0.59,264.899994,77.51918
3/28/2019,0.58,264.549988,77.905128
3/29/2019,0.58,265.519989,77.963036
4/1/2019,0.59,267.369995,78.86039
4/2/2019,0.59,267.829987,78.522659
4/3/2019,0.56,269.100006,78.059517
4/4/2019,0.57,269.089996,79.169144
4/5/2019,0.56,269.269989,79.593689
4/8/2019,0.6,269.049988,80.085785
4/9/2019,0.6,268.470001,79.053352
4/10/2019,0.63,268.839996,78.696342
4/11/2019,0.59,269.309998,79.072655
4/12/2019,0.64,269.890015,78.078819
4/15/2019,0.67,270.470001,77.818298
4/16/2019,0.62,271.079987,78.348984
4/17/2019,0.61,271.459991,78.570915
4/18/2019,0.61,271.73999,78.281448
4/23/2019,0.66,271.459991,80.452446
4/24/2019,0.65,270.829987,78.889328
4/25/2019,0.66,270.549988,79.333176
4/26/2019,0.61,270.869995,77.663918
4/29/2019,0.63,271.660004,77.162178
4/30/2019,0.58,271.26001,77.461288
5/2/2019,0.64,270.73999,74.576271
5/3/2019,0.66,270.809998,74.749954
5/6/2019,0.69,269.390015,74.421883
5/7/2019,0.7,267.769989,74.026283
5/9/2019,0.68,265.540009,74.074532
5/10/2019,0.69,265.679993,74.718651
5/13/2019,0.67,263.790009,73.889099
5/14/2019,0.66,265.149994,73.986687
5/15/2019,0.62,265.019989,74.533234
5/16/2019,0.67,266.359985,74.523468
5/17/2019,0.68,265.51001,74.08429
5/20/2019,0.68,264.679993,74.074532
5/21/2019,0.63,265.48999,74.416115
5/22/2019,0.63,265.200012,73.742706
5/23/2019,0.57,263.399994,72.015282
5/24/2019,0.57,263.880005,72.317818
5/28/2019,0.57,264.299988,70.863655
5/29/2019,0.54,264.179993,70.424484
6/3/2019,0.46,262.089996,70.151207
6/4/2019,0.49,263.220001,71.820084
6/5/2019,0.47,263.480011,71.224762
6/6/2019,0.53,263.119995,72.522766
6/7/2019,0.5,264.070007,72.786278
6/11/2019,0.48,265.73999,73.040024
6/12/2019,0.49,264.959991,72.249504
6/13/2019,0.49,265.600006,72.883873
6/14/2019,0.5,265.179993,72.561806
6/17/2019,0.47,265.01001,73.284004
6/18/2019,0.49,267.299988,73.918373
6/19/2019,0.51,268.019989,73.508476
6/20/2019,0.58,268.190002,74.767448
6/21/2019,0.58,268.089996,75.82148
6/24/2019,0.56,267.570007,75.099274
6/25/2019,0.54,267.299988,74.435631
6/26/2019,0.58,267.5,74.757698
6/27/2019,0.58,267.859985,73.996452
7/1/2019,0.55,269.559998,74.718651
7/2/2019,0.53,269.25,73.898857
7/3/2019,0.46,270.350006,74.601547
7/5/2019,0.46,270.950012,74.298996
7/8/2019,0.48,270.619995,74.640587
7/9/2019,0.48,270.290009,74.591782
7/10/2019,0.51,269.410004,75.645813
7/11/2019,0.49,269.380005,75.704361
7/12/2019,0.5,269.059998,75.762924
7/15/2019,0.5,269.269989,75.226151
7/16/2019,0.5,269.380005,74.103806
7/17/2019,0.5,269.799988,73.664635
7/18/2019,0.51,268.649994,73.040024
7/19/2019,0.52,268.23999,73.186409
7/22/2019,0.52,268.609985,73.264488
7/23/2019,0.54,268.959991,73.557274
7/24/2019,0.53,270.290009,73.547523
7/25/2019,0.52,270.730011,73.127861
7/26/2019,0.5,270.709991,73.010742
7/29/2019,0.5,271.420013,73.527992
7/30/2019,0.46,271.399994,73.537758
8/1/2019,0.49,269.529999,70.717262
8/2/2019,0.5,266.910004,70.024345
8/5/2019,0.46,264.339996,68.589699
8/6/2019,0.47,263.980011,69.253334
8/7/2019,0.42,263.970001,68.804405
8/8/2019,0.48,266.019989,70.639191
8/9/2019,0.45,264.380005,69.13623
8/12/2019,0.43,263.670013,68.800278
8/13/2019,0.46,264.779999,69.650024
8/14/2019,0.4,262.420013,66.843872
8/16/2019,0.46,263.410004,67.48613
8/19/2019,0.43,264.899994,68.622421
8/20/2019,0.43,263.850006,68.207428
8/21/2019,0.45,265.230011,68.889206
8/22/2019,0.45,265.390015,68.74099
8/23/2019,0.45,263.950012,66.685776
8/26/2019,0.42,264.410004,67.041489
8/27/2019,0.39,264.98999,66.389359
8/28/2019,0.39,264.670013,66.873512
8/29/2019,0.46,266.440002,67.614578
9/3/2019,0.44,267.100006,67.743027
9/4/2019,0.44,268.209991,68.464333
9/5/2019,0.46,269.519989,69.432648
9/6/2019,0.44,269.570007,70.084785
9/10/2019,0.47,271.609985,70.638115
9/11/2019,0.47,271.950012,71.211205
9/12/2019,0.47,271.670013,71.072868
9/13/2019,0.43,272.399994,71.122276
9/16/2019,0.49,272.450012,71.774406
9/17/2019,0.52,271.720001,72.851425
9/18/2019,0.48,271.350006,72.298096
9/19/2019,0.47,272.589996,71.468109
9/20/2019,0.46,273.130005,71.221085
9/23/2019,0.46,272.070007,71.270485
9/24/2019,0.43,271.519989,70.292282
9/25/2019,0.45,271.730011,70.499779
9/26/2019,0.43,272.290009,70.124313
9/27/2019,0.42,273.290009,70.628235
10/1/2019,0.41,272.309998,68.12838
10/2/2019,0.39,268.829987,66.349831
10/3/2019,0.38,268.529999,67.169945
10/4/2019,0.4,269.609985,68.14814
10/7/2019,0.42,270.149994,67.209457
10/8/2019,0.4,268.579987,65.90519
10/9/2019,0.39,269.149994,66.636375
10/10/2019,0.39,270.630005,67.436722
10/11/2019,0.41,273.190002,68.158028
10/14/2019,0.39,272.73999,68.355637
10/15/2019,0.41,273.809998,68.592781
10/16/2019,0.43,274.100006,67.416962
10/17/2019,0.4,273.809998,67.328033
10/18/2019,0.39,273.450012,66.804352
10/21/2019,0.38,274.51001,67.920883
10/22/2019,0.4,274.51001,68.266708
10/23/2019,0.4,274.549988,68.918846
10/24/2019,0.38,274.980011,68.266708
10/25/2019,0.38,275.049988,68.424805
10/28/2019,0.39,275.26001,67.822075
10/29/2019,0.36,275.440002,67.624458
10/30/2019,0.36,274.720001,66.91304
10/31/2019,0.36,273.839996,66.764824
11/4/2019,0.35,275.809998,70.815964
11/5/2019,0.37,276.209991,72.219048
11/6/2019,0.35,276.600006,70.638115
11/7/2019,0.37,277.700012,72.140007
11/8/2019,0.37,277.359985,70.769997
11/12/2019,0.35,278.230011,69.370003
11/13/2019,0.35,277.630005,68.800003
11/14/2019,0.35,277.299988,68.5
11/15/2019,0.37,277.820007,69.190002
11/18/2019,0.37,277.440002,68.519997
11/19/2019,0.34,277.089996,67.82
11/20/2019,0.36,276.98999,68.029999
11/21/2019,0.33,277.01001,69.669998
11/22/2019,0.33,277.640015,69.370003
11/25/2019,0.33,278.26001,68.910004
11/26/2019,0.32,278.130005,68.739998
11/27/2019,0.32,278.410004,68.699997
12/2/2019,0.31,276.049988,68.419998
12/3/2019,0.32,275.049988,67.879997
12/4/2019,0.32,276.359985,68.650002
12/5/2019,0.320248,276.600006,68.410004
